Action,Subaction,Total
Manage Dataset,Manage Dataset - Add/Edit Description - Create parsed readme,83
Manage Dataset,Manage Dataset - Add/Edit Description - Getting dataset readme,83
Manage Dataset,Manage Dataset - Create Empty Dataset,4
Manage Dataset,Manage Dataset - Get dataset permissions,109
Manage Dataset,Manage Dataset - Get dataset status,119
Manage Dataset,Manage Dataset - Upload banner image - Get banner image,88
Manage Dataset,Manage Dataset - Upload Local Dataset - name - Number of files,6
Manage Dataset,Manage Dataset - Upload Local Dataset - name - size,6
Manage Dataset,Manage Datasets - Add/Edit Readme,1
Manage Dataset,Manage Datasets - Add/Edit Readme - Get readme,44
Manage Dataset,Manage Datasets - Add/Edit Readme - Get Readme,8
Manage Dataset,Manage Datasets - Add/Edit Readme - Parse readme,44
Manage Dataset,Manage Datasets - Add/Edit Readme - Parse Readme,8
Manage Dataset,Manage Datasets - Add/Edit Subtitle,1
Manage Dataset,Manage Datasets - Add/Edit Subtitle - Get Subtitle,52
Manage Dataset,Manage Datasets - Add/Edit tags - Get Tags,1
Manage Dataset,Manage Datasets - Assign a license,2
Manage Dataset,Manage Datasets - Change Dataset Status,1
Manage Dataset,Manage Datasets - Change Dataset Status - Get dataset status,40
Manage Dataset,Manage Datasets - Change Dataset Status - Get dataset Status,8
Manage Dataset,Manage Datasets - Create a new dataset,10
Manage Dataset,Manage Datasets - Make PI owner of dataset,1
Manage Dataset,Manage Datasets - Rename an existing dataset,3
Manage Dataset,Manage Datasets - Upload a banner image,1
Manage Dataset,Manage Datasets - Upload a banner image - Get Banner Image,42
Manage Dataset,Manage Datasets - Upload a Banner Image - Get Banner Image,8
Manage Dataset,Manage Datasets - Upload Local Dataset,6
Manage Dataset,Manage Datasets - Upload local dataset - name - Number of Files,4
Manage Dataset,Manage Datasets - Upload Local Dataset - name - Number of Files,2
Manage Dataset,Manage Datasets - Upload local dataset - name - Number of Folders,4
Manage Dataset,Manage Datasets - Upload Local Dataset - name - Number of Folders,2
Manage Dataset,Manage Datasets - Upload local dataset - name - size,4
Manage Dataset,Manage Datasets - Upload Local Dataset - name - size,2
Manage Dataset,Manage Datasets - Upload local dataset - Number of Files,4
Manage Dataset,Manage Datasets - Upload Local Dataset - Number of Files,2
Manage Dataset,Manage Datasets - Upload local dataset - Number of Folders,4
Manage Dataset,Manage Datasets - Upload Local Dataset - Number of Folders,2
Manage Dataset,Manage Datasets - Upload local dataset - Progress track,94
Manage Dataset,Manage Datasets - Upload Local Dataset - Progress track,53
Manage Dataset,Manage Datasets - Upload local dataset - size,9
Manage Dataset,Manage Datasets - Upload Local Dataset - size,2
Manage Dataset,Manage Datasets Add/edit permissions,1
Manage Dataset,Manage Datasets Add/edit permissions - Add User Permissions,1
App,Disseminate Datasets - Share with SPARC Consortium - Curated & Awaiting PI Approval,3
App,Verifying App Version,1369
Disseminate Dataset,Disseminate Dataset - Share with Consortium,2
Disseminate Dataset,Disseminate Dataset - Show current dataset permission,27
Disseminate Dataset,Disseminate Dataset - Show current dataset status,26
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Determine Role,12
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Determine User's Dataset Role,2
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Fetch Checklist Statuses,11
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Fetch Pre-publishing Checklist Statuses,8
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Get Excluded Files,10
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Get Metadata Files,8
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Publish,10
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Publish - N:dataset:622c8302-ce0f-4de6-9b64-53c892aeb979,1
Disseminate Dataset,Disseminate Datasets - Pre-publishing Review - Publish - Pennsieve,1
Disseminate Dataset,Disseminate Datasets - Share with Curation Team,18
Disseminate Dataset,Disseminate Datasets - Share with Curation Team - Change Dataset Status,7
Disseminate Dataset,Disseminate Datasets - Share with Curation Team - Change Dataset Status - Share,4
Disseminate Dataset,Disseminate Datasets - Share with Curation Team - Change Dataset Status - Unshare,4
Disseminate Dataset,Disseminate Datasets - Share with Curation Team - Change Dataset Status to Ready for Curation,6
Disseminate Dataset,Disseminate Datasets - Share with Curation Team - Change Dataset Status to Work In Progress,6
Disseminate Dataset,Disseminate Datasets - Share with Curation Team - Give Consortium Team Permissions,11
Disseminate Dataset,Disseminate Datasets - Share with Curation Team - Remove Consortium's Team Permissions,1
Disseminate Dataset,Disseminate Datasets - Share with Curation Team - Unshare,1
Disseminate Dataset,Disseminate Datasets - Share with SPARC Consortium,5
Disseminate Dataset,Disseminate Datasets - Share with SPARC Consortium - Add Team Permissions SPARC Consortium,2
Disseminate Dataset,Disseminate Datasets - Share with SPARC Consortium - Change Dataset Status to Under Embargo,2
Disseminate Dataset,Disseminate Datasets - Share with SPARC Consortium - Curated & Awaiting PI Approval,3
Disseminate Dataset,Disseminate Datasets - Share with SPARC Consortium - Removed Team Permissions SPARC Consortium,3
Disseminate Dataset,Disseminate Datasets - Show current dataset permission,6
Disseminate Dataset,Disseminate Datasets - Show current dataset status,6
Generate Dataset,Generate Dataset,18
Generate Dataset,Generate Dataset -,12
Generate Dataset,Generate Dataset - - Number of Files,12
Generate Dataset,Generate Dataset - - Size,12
Generate Dataset,Generate Dataset - Local,3
Generate Dataset,Generate Dataset - Local - Number of Files,3
Generate Dataset,Generate Dataset - Local - Size,3
Generate Dataset,Generate Dataset - Number of Files,18
Generate Dataset,Generate Dataset - Pennsieve,3
